end;2020-06-12
holidays;őszi;2019-10-28;2019-11-01
holidays;téli;2019-12-23;2020-01-03
holidays;tavaszi;2020-04-09;2020-04-14
rl_day;Államalapítás;2019-08-20
rl_day;56-os forradalom ünnepe;2019-10-23
rl_day;Mindenszentek;2019-11-01
rl_day;Karácsony;2019-12-25
rl_day;Karácsony;2019-12-26
rl_day;Újév;2020-01-01
rl_day;Nemzeti ünnep;2020-03-15
rl_day;Nagypéntek;2020-04-10
rl_day;Húsvét hétfő;2020-04-13
rl_day;Munka ünnepe;2020-05-01
rl_day;Pünkösd;2020-06-01
saturday;Pihenőnap_1;2019-06-13;2019-06-15
saturday;Pihenonap_2;2019-09-24;2019-06-08
saturday;Pihenonap_3;2019-12-27;2019-12-14